address,fetched_at,has_positions,num_positions,account_value,total_margin_used,total_unrealized_pnl,total_position_value,error
0x2f58adc8b81f51b02acf65eff40d9f5bbb88bc9e,2026-01-02T15:42:58.422408,False,0,1728.775459,0.0,0,0,
0x07bdb14831e27cab4b7f3a756de4b29023a01888,2026-01-02T15:42:58.407434,True,1,1.890222,0.33615,0,0,
0x1b4c289c4f6e0565f1e432654254485c490679e9,2026-01-02T15:42:58.417856,False,0,0.00719,0.0,0,0,
0x055410df70445477d18aa339f6bd49ff9c9c5d4e,2026-01-02T15:42:58.424378,False,0,0.0,0.0,0,0,
0x871f04f7b84a64b00af3488461093a8481199185,2026-01-02T15:42:58.440026,False,0,158.944272,0.0,0,0,
0x2edda899544912aa7ab1346ee6b98f50622c6fd9,2026-01-02T15:42:58.807363,True,1,442.090685,516.0467,0,0,
0x226466b010806f0a9bf5fef0ba945a9a94518ed6,2026-01-02T15:42:58.807502,False,0,0.004439,0.0,0,0,
0xee337ed1af5c09ffefa122d3207c8993b0720c1f,2026-01-02T15:42:58.794329,False,0,0.004577,0.0,0,0,
0x71343a5b1efda6cf0848231753d019858ccb3f52,2026-01-02T15:42:58.813304,False,0,17.904577,0.0,0,0,
0x75b032a5acee2c7d96f072ddf9a38d5c702d8c2c,2026-01-02T15:42:58.812850,False,0,0.0,0.0,0,0,
0x7cd305a2564276e0bafd9b49c7ed70fc4dce3292,2026-01-02T15:42:58.813817,False,0,0.009234,0.0,0,0,
0x65c1ec85b539bf44041228df7502ac94f0bd8558,2026-01-02T15:42:58.798367,False,0,75000.004875,0.0,0,0,
0x3915a7ed767cd3ad5bc8988f159de39eb89d6ac2,2026-01-02T15:42:58.845752,False,0,0.0,0.0,0,0,
0x50776d6f50f1208769a5d37f47e82ec576fefc43,2026-01-02T15:42:58.854623,False,0,0.001375,0.0,0,0,
0xcc858dfdf76927df5d9625386cee36839fc2484e,2026-01-02T15:42:58.845542,False,0,0.001777,0.0,0,0,
0x8bf4366633855a3885a17d45b18e0c6deaeff4e3,2026-01-02T15:42:59.196414,True,1,69306.380244,10322.318666,0,0,
0xd8239794e05ef5405d95f580d8259115a9540a74,2026-01-02T15:42:59.193805,True,1,312.377459,32.660078,0,0,
0x3e13aa8c050804a79f6e795ed99fa47ca7eb1989,2026-01-02T15:42:59.203087,True,2,2306.60713,923.101695,0,0,
0x352c064eccdc169a1719a40480d170b410998b69,2026-01-02T15:42:59.203214,False,0,9.207494,0.0,0,0,
0x9b445b2c817780d7abc0eff1632e5bbd193af1a5,2026-01-02T15:42:59.197923,False,0,0.00928,0.0,0,0,
0xb433b743c960959cb037829974310533956b5db9,2026-01-02T15:42:59.210763,False,0,0.0,0.0,0,0,
0x83f517d1d20996d65d40ee3c185e569919f2e460,2026-01-02T15:42:59.242152,True,2,209.504725,309.013525,0,0,
0x4963ec7188ca7f53e591f6132e5d4e454a306db9,2026-01-02T15:42:59.237644,False,0,0.003172,0.0,0,0,
0x60b6a9d750bf1ffd6620d58d8f0cacedd09f7b0e,2026-01-02T15:42:59.231994,True,1,407.306572,405.749442,0,0,
0x7451d7dc1570f2be4aa3eca8d482dff117570ab7,2026-01-02T15:42:59.225337,False,0,12107.14204,0.0,0,0,
0x5f9105f97535dcfa913fec2a1eb490d91d31cade,2026-01-02T15:42:59.583210,False,0,350.543179,0.0,0,0,
0x3fc6b63462dfa99aba339a403a6a17b8112affba,2026-01-02T15:42:59.584979,True,3,5308.553691,1014.258685,0,0,
0x81b7836b044b7734d005788ab460df3d95964ac4,2026-01-02T15:42:59.622020,False,0,0.005643,0.0,0,0,
0xd50e4c70bbcc208f50f4a4e35eb902f6b3a97011,2026-01-02T15:42:59.582365,False,0,0.001664,0.0,0,0,
0x25906a08063474161c08e611d4845cc94732aaa3,2026-01-02T15:42:59.622551,False,0,0.0,0.0,0,0,
0x5b56675e28f501e7971365879005e671f83c6e4b,2026-01-02T15:42:59.622850,True,1,16634.957383,1670.827575,0,0,
0x5486afca53bece46842627c01699f288c7b4dfca,2026-01-02T15:42:59.590721,False,0,0.000394,0.0,0,0,
0x2a33caf29a8e6cb03bb891fd501ecd171a7cedd6,2026-01-02T15:42:59.590233,False,0,1519.306983,0.0,0,0,
0xf183ce60711d9777ccbc189a75e4884e026d9895,2026-01-02T15:42:59.590110,True,1,1014.317539,0.049076,0,0,
0xd7fe4a6a31a024ad68011373c98aba7f1683ba44,2026-01-02T15:42:59.618620,True,5,19297.375521,4517.959958,0,0,
0xfe10ce58be9aa8cb8a3f88603e2d55e4178d19e9,2026-01-02T15:43:00.017235,False,0,853.16395,0.0,0,0,
0x280e93b4d5e7dc852332a41e93c3329052d40e8f,2026-01-02T15:43:00.010554,True,1,450385.520343,589886.3286,0,0,
0x8af700ba841f30e0a3fcb0ee4c4a9d223e1efa05,2026-01-02T15:42:59.975657,True,29,18735560.794173,3021851.121299,0,0,
0xdead6d3ec34f98e917c13d18cfbd3c284520ce59,2026-01-02T15:43:00.012451,False,0,0.0,0.0,0,0,
0x420e4feced694d19ea92c76a93fb590c67681a31,2026-01-02T15:43:00.025095,False,0,0.0,0.0,0,0,
0x7658dc327bbdd377cacb531afe1215b19bff91cf,2026-01-02T15:43:00.024356,False,0,0.0,0.0,0,0,
0x39062ecec6e05eb1779325bbf096217909f47a0e,2026-01-02T15:43:00.060485,False,0,23285.468963,0.0,0,0,
0x8e765ba6bf611a4fb0894fd618970a601644f86f,2026-01-02T15:43:00.060364,False,0,21.557338,0.0,0,0,
0x5de9b9a73cb7146d7e46b9218911e87d33353657,2026-01-02T15:43:00.024696,False,0,0.0,0.0,0,0,
0x8da6beaa2f002a511809101b24d181a324ae82d6,2026-01-02T15:43:00.064193,True,1,327950.51255,119650.93416,0,0,
0x183c6497814803574c23866c7662dea4c044d0f9,2026-01-02T15:43:00.404552,True,1,58357.136531,3137.4,0,0,
0xd7ff605ad14017e1e9d754144f5daaab963b2f1d,2026-01-02T15:43:00.410026,False,0,0.009066,0.0,0,0,
0x64f54376ec452136b8909d82180863f1bd616fe0,2026-01-02T15:43:00.432105,False,0,16708.107064,0.0,0,0,
0x3bb578528e26d3b4f27f454938c793953357206d,2026-01-02T15:43:00.442151,False,0,9230.47883,0.0,0,0,
0x680352a1edc15714aadcd88dec4ca0b6bf35792a,2026-01-02T15:43:00.449364,False,0,0.0,0.0,0,0,
0x962ad4a1276d2f985f8afabd3da59bd32e5c36f2,2026-01-02T15:43:00.442693,False,0,0.0,0.0,0,0,
0xaa4dc1f37d827e37aea4d891b76e69974e7231b8,2026-01-02T15:43:00.453035,False,0,0.0,0.0,0,0,
0x8e2c81960e7e472b146b373b69e45847ce90ac5c,2026-01-02T15:43:00.462294,True,5,6853.613683,3361.969663,0,0,
0x8ca8d2cbc07edf6512cada0d2573c8f4802a1989,2026-01-02T15:43:00.463198,True,5,5715.007032,5695.003105,0,0,
0x1190c926fb260e18a1089d079e47f7311e6c07c4,2026-01-02T15:43:00.560874,False,0,1.535946,0.0,0,0,
0xa86eb6037c5cb64302aa2b2475a27419f711c355,2026-01-02T15:43:00.805133,False,0,100068.62294,0.0,0,0,
0xadbdeaf92fe202ec31ed334c43ad0ec661f6d20e,2026-01-02T15:43:00.805907,False,0,5000.002778,0.0,0,0,
0xe919ecc802120d3d4132938e7532b8ee88190679,2026-01-02T15:43:00.815336,False,0,44.824228,0.0,0,0,
0xd2f1466a467706a1d5b1e15b1f745e5498e09a08,2026-01-02T15:43:00.829336,False,0,0.0,0.0,0,0,
0xa28fdcaadededb001eb26541b20b64bdc69a6c44,2026-01-02T15:43:00.849015,False,0,0.0,0.0,0,0,
0x99e009dd23cf309d4fda5a028840bc75029561a4,2026-01-02T15:43:00.845867,False,0,0.0,0.0,0,0,
0xc1c4a78ffe8865ea759731dd2a40360d063dab7f,2026-01-02T15:43:00.829145,False,0,58.915805,0.0,0,0,
0x04e2dfda5f57787dd77ecaadf335f857fece4e29,2026-01-02T15:43:00.830179,True,1,586.58617,389.938801,0,0,
0x5cb52d2762e744f0b9304a1d7c2201c44a942bea,2026-01-02T15:43:00.833781,False,0,0.0,0.0,0,0,
0x6889c68eecdb52bef56fdef747740ce831d284ea,2026-01-02T15:43:00.951494,True,2,878.481155,107.860259,0,0,
0x6c280c67d5dcdc9937b838240dfe42fefdadab04,2026-01-02T15:43:01.264105,False,0,654.746686,0.0,0,0,
0x59da73d55cc7ddb8bf8fb608dd8e576875426a26,2026-01-02T15:43:01.254866,False,0,0.005078,0.0,0,0,
0x0e07002a86c6fec5044205a584307a610cbb25aa,2026-01-02T15:43:01.238877,False,0,1510.443941,0.0,0,0,
0xd92fbf42dac66b83475d42a471f20d61ac370b14,2026-01-02T15:43:01.237214,True,1,10068.172915,94.349837,0,0,
0x63f96fd5a04bfc4c5769e24f80c0969e7d750355,2026-01-02T15:43:01.247178,False,0,0.0,0.0,0,0,
0x31304ccdd28e62ef552824db08a350d752068c39,2026-01-02T15:43:01.255204,True,1,107245.390056,84513.40876,0,0,
0xb4310f6f3c2ef227708e517c4ba0dee7bb48774b,2026-01-02T15:43:01.233328,False,0,46.482047,0.0,0,0,
0x824cf4e8dbde38f59ceedde735c657f86212ed1e,2026-01-02T15:43:01.238923,True,1,972.89055,257.6595,0,0,
0x6c91930ceb9091a17cb837c73f6c33ca68015b88,2026-01-02T15:43:01.247086,False,0,0.0,0.0,0,0,
0x676751fe55f734245651fb781908befff96eed8f,2026-01-02T15:43:01.389638,True,3,9976.423059,905.904,0,0,
0x253a344ed1addf98bd8f2cbe4c5056ae773f79dd,2026-01-02T15:43:01.674041,False,0,0.0,0.0,0,0,
0xd8817ee08ed20a55be5ea97e7f1cb969cc3b2e88,2026-01-02T15:43:01.673796,False,0,0.001686,0.0,0,0,
0x9822c731b38009a05384ffd757c854f71ce751f9,2026-01-02T15:43:01.673269,True,1,219.771134,13.468,0,0,
0x4f8ab9232db08029698dc5acdc102767274adbcc,2026-01-02T15:43:01.680904,False,0,0.0,0.0,0,0,
0xacfa29396e7e52a0bf9eb1bca072809a6e495afe,2026-01-02T15:43:01.692507,False,0,1764.53,0.0,0,0,
0xd25a100d719f024d183d8b49d25cabf668ac4a41,2026-01-02T15:43:01.708797,False,0,510442.69055,0.0,0,0,
0xca92229b3123be78e35b645d0d0e6fd8adc81fc5,2026-01-02T15:43:01.681083,False,0,851.612514,0.0,0,0,
0xfee6cf78bba26a5808ca659d7bcd10491e75e3c2,2026-01-02T15:43:01.702538,False,0,0.627772,0.0,0,0,
0x7dd04ab5fc0dde031f623822c866e13322567826,2026-01-02T15:43:01.693249,True,3,5041.764784,458.192804,0,0,
0xcfeefe744f867f45f3a324a73cadbda1fa309f91,2026-01-02T15:43:01.799042,True,1,1283430.503387,63853.14572,0,0,
0x2cdfe262b3354622b02614dfc28c8da3f12e5579,2026-01-02T15:43:02.075595,False,0,3550.77,0.0,0,0,
0x0dc9f38cd1fd77e83ce35812dbb3ccf09fdf3e61,2026-01-02T15:43:02.089000,False,0,0.0,0.0,0,0,
0xe1eed6403808b058d00a040046b7b188df8fac6d,2026-01-02T15:43:02.075378,True,1,1013.457567,409.802781,0,0,
0x13fa88e535d5ea07f3a56935b5805b98205beeaa,2026-01-02T15:43:02.088730,False,0,100000.00931,0.0,0,0,
0xed248b44cf1571edbf741307af2b45318dda0543,2026-01-02T15:43:02.089285,False,0,0.004464,0.0,0,0,
0xcc9509235099054f49f7679be1a2d9b59d236d65,2026-01-02T15:43:02.077678,False,0,1032.141027,0.0,0,0,
0x8d97d64bc2eacdba25b1f2eb6b075cf09200a399,2026-01-02T15:43:02.085310,False,0,274.151996,0.0,0,0,
0x0021690ace06571d76951ed53fe981c71e11cc76,2026-01-02T15:43:02.304045,False,0,102.94,0.0,0,0,
0x4cc390eada38741fe9c77036b7c38537fb5f38ea,2026-01-02T15:43:02.122664,True,10,155218.626204,80810.660175,0,0,
0x46b8328d1447286331cc85a7d3fa72a21269dde4,2026-01-02T15:43:02.507912,False,0,0.0,0.0,0,0,
0xe1db7c81eed37caa5ca379f224afbedc8a5b9276,2026-01-02T15:43:02.508080,False,0,0.0,0.0,0,0,
0x838ceb787d988c6a33b96f909544de161afdccc3,2026-01-02T15:43:02.480753,False,0,3072.195594,0.0,0,0,
0xc24158e36dff0dc47a456d4e66812aefc15363d1,2026-01-02T15:43:02.565371,False,0,1628.984579,0.0,0,0,
0x9a6e59375fdb008d73b4bd874d7d3ef82c4da3cc,2026-01-02T15:43:02.625459,True,1,148.054667,4.178328,0,0,
0x51fbe1854e6b265a8d2eee406dc2f584b774d90e,2026-01-02T15:43:02.583275,True,2,2205.206714,864.699452,0,0,
0xb278034661dc1178080a7cba43280fb467158fb2,2026-01-02T15:43:02.071743,False,0,0.00169,0.0,0,0,
0x05b2fd2728f91732cd5c7e67e47e5480b64220bf,2026-01-02T15:43:02.706004,True,1,195.947051,193.048737,0,0,
0xaa466031f86b8ef4a79257435af0ae2aa0842c47,2026-01-02T15:43:02.827482,True,1,7713.548436,7464.49586,0,0,
0x6b78be2ba4d55d5ee434c7d47fb3bbaffafc5e9c,2026-01-02T15:43:02.907708,False,0,2189994.411008,0.0,0,0,
0x0ec6e1325db44bb17a86ccb8e35b2f6f577c7e7f,2026-01-02T15:43:02.934665,False,0,0.007476,0.0,0,0,
0x56e26e551f397cbb28b2b3166fc8803fa5a9401c,2026-01-02T15:43:02.990174,True,2,68.73299,9.403326,0,0,
0x9fd7be134d8d4ddb8fa8d093e348c899716f6b0b,2026-01-02T15:43:03.049073,True,1,236634.220463,1774.67745,0,0,
0xc001f225f7e20859e54258a66a9c4b58a6419485,2026-01-02T15:43:02.556017,False,0,4645.276994,0.0,0,0,
0x6764ee2439cc72b6daa890bcc47ae5b148c54388,2026-01-02T15:43:03.072146,False,0,10486.819844,0.0,0,0,
0xa4fdcb928209e822ac816f42a42f33c54259ddbf,2026-01-02T15:43:02.988616,True,77,5389.837975,1801.628559,0,0,
0x7d193907e1a4f73495e9ee0673e465d26fbd3dc5,2026-01-02T15:43:03.089285,False,0,0.0,0.0,0,0,
0x20293ee76f22fbc4190a8014079ff135f218eda8,2026-01-02T15:43:03.014145,False,0,73.573034,0.0,0,0,
0x72d989203ec157ed3e4f3139d8bdc32168fa2116,2026-01-02T15:43:03.226710,False,0,2766.037944,0.0,0,0,
0xaf84a6ace1726df24f26b7bdfab99248a34995df,2026-01-02T15:43:03.339497,False,0,0.0,0.0,0,0,
0xa4b3d1409c4ba11c76c09a8044d1729edcd2e8a0,2026-01-02T15:43:03.397425,False,0,4038.722195,0.0,0,0,
0x0e9c4c0f9fd1fae560595dae5289946b03608772,2026-01-02T15:43:03.374190,False,0,0.0,0.0,0,0,
0x8a976562e2d338ed4b297a20f6216da2db4d362b,2026-01-02T15:43:03.475343,False,0,0.00585,0.0,0,0,
0x79774e1456f3f4c546089ef72a8c9ba15cb290fe,2026-01-02T15:43:03.444909,False,0,0.0,0.0,0,0,
0x629bedd1b1909685cc765552c685b78d833c983a,2026-01-02T15:43:03.441022,False,0,290.318578,0.0,0,0,
0x965918459d25faa8c2015a255a417176eff78dd5,2026-01-02T15:43:03.458780,True,1,824.85501,12.346808,0,0,
0x94ed58de288acd968f9fdb8160ac7e7666eb4c11,2026-01-02T15:43:03.491589,False,0,1203.246789,0.0,0,0,
0xe5c618d20d24346002c1b0d65f4f0150d5056935,2026-01-02T15:43:03.462725,False,0,10.216143,0.0,0,0,
0xbc8d8a8067d0d3a202d4cdc13d0735b6cdef4b10,2026-01-02T15:43:03.630796,False,0,0.0,0.0,0,0,
0x680b26db81b65075fbce65094793324a30e4e1ce,2026-01-02T15:43:03.742862,False,0,42.224501,0.0,0,0,
0x474155c9f4875274cfa948892416cae599d9d243,2026-01-02T15:43:03.782843,False,0,0.0,0.0,0,0,
0xba5e00b0d91fa0a0fa40b704d00d01cb0c8008c1,2026-01-02T15:43:03.832047,False,0,0.004428,0.0,0,0,
0xf6d58331279fb931b562068e6309ac63e0308edf,2026-01-02T15:43:03.878582,True,2,148187.39947,37341.634403,0,0,
0xb7ea8e223ee7b8a5701b50d2cd40cefb354209d5,2026-01-02T15:43:03.857113,False,0,40.847017,0.0,0,0,
0x8658ccc0732959a37f303173e29180273b3faf88,2026-01-02T15:43:03.884203,False,0,212563.676708,0.0,0,0,
0xd868b49d6634647b85285681009b1d7961ddb175,2026-01-02T15:43:03.856991,False,0,961.912375,0.0,0,0,
0x61354bab03496ee95f072314c970e7ba25cbd787,2026-01-02T15:43:03.861665,False,0,8532.306407,0.0,0,0,
0x211ffa28cd3b74fbd455954a2f6983d9627c453f,2026-01-02T15:43:03.857914,True,2,6884.573617,103.780153,0,0,
0x698f77f4d84ab9a6283983ade08ab68ae875a600,2026-01-02T15:43:04.074398,False,0,99500.006968,0.0,0,0,
0xf460005781cc09d46c7b611af605283685af494c,2026-01-02T15:43:04.163908,False,0,0.0,0.0,0,0,
0x02eb53920376fb241f0f9669fc8d2c3fd9f8248d,2026-01-02T15:43:04.184096,False,0,0.0,0.0,0,0,
0x92fece1639b1e50dc0029eac9bd5a19b79ac924b,2026-01-02T15:43:04.310211,False,0,0.009302,0.0,0,0,
0x3d4ffcd11f5bb1a77bc6470c85560a7ed3aa6d78,2026-01-02T15:43:04.308810,False,0,0.0,0.0,0,0,
0x3da7f4e96a45f7d469dbb6b646eab22d3732828f,2026-01-02T15:43:04.315037,False,0,1132.934132,0.0,0,0,
0xb64f51eda85a4aca0438375d535264f5c6a1dd57,2026-01-02T15:43:04.325425,False,0,0.906255,0.0,0,0,
0x34940c3f11485eae09e649cb9ae80b8c5fda055f,2026-01-02T15:43:04.314945,True,1,30123.913131,1040.986048,0,0,
0x36f64b73ee32a8262a1f2d72b09cc9d745a6115e,2026-01-02T15:43:04.347156,False,0,0.0,0.0,0,0,
0xbb53d3fdb99adb815d7d2824d6a0b82396cf046d,2026-01-02T15:43:04.397466,True,1,36292.756408,1911.112772,0,0,
0x60651b03dc59b704fce963c5a66fe1a3b6a7be39,2026-01-02T15:43:04.475505,False,0,0.0,0.0,0,0,
0x1855c5a0a0108436a838176b7279535b1341f352,2026-01-02T15:43:04.558813,False,0,9227.539725,0.0,0,0,
0xccaf287f0508e633992331e1d10113da7145f8d8,2026-01-02T15:43:04.592200,False,0,0.0014,0.0,0,0,
0x076ab36e4a2913a6a3df3f5e78fec5eca6378e75,2026-01-02T15:43:04.692149,True,1,9738.628973,3303.327719,0,0,
0x0fbd9483e030ca7f8aa5543c087b52d7a029de14,2026-01-02T15:43:04.692312,True,1,55.729176,10.940352,0,0,
0xde5c055dde6ad2c2563268d2aa3abcf6060396cf,2026-01-02T15:43:04.704143,False,0,0.005524,0.0,0,0,
0x54d4947d60c63af0f0765513b83fc09cd37f12ba,2026-01-02T15:43:04.729592,False,0,2070.87624,0.0,0,0,
0xfe3309bcf078e78dc65de26b3a34fcf04da3a83a,2026-01-02T15:43:04.704673,False,0,1985.584862,0.0,0,0,
0x683e87363700331d9319b208d72f8c098ddb3532,2026-01-02T15:43:04.735528,False,0,0.0,0.0,0,0,
0x4bf9193c14936c19b0e28d126be6eeb47506646c,2026-01-02T15:43:04.784622,False,0,4990.726569,0.0,0,0,
0x9359ab8ca4fcf40b758bddd0267e1520ea4fd991,2026-01-02T15:43:04.870937,False,0,0.0,0.0,0,0,
0x060abdad37ad4682643856c5e3be8935ddaa51e5,2026-01-02T15:43:04.975460,False,0,184.324835,0.0,0,0,
0x2573b7a5ee691bdc86b23957ced1b54928858795,2026-01-02T15:43:05.015592,True,1,53086.06735,7106.31,0,0,
0x708022f70ae19d43473d41e3385c7b70c56a19d5,2026-01-02T15:43:05.097397,False,0,6780.550124,0.0,0,0,
0x15c480b5ccd1e9dcef69b3473f47867b1f0b1f07,2026-01-02T15:43:05.092536,False,0,81.251633,0.0,0,0,
0xdc7caa98995cceea096aa9149d5f4eb08c57c5ae,2026-01-02T15:43:05.102748,True,1,578.559038,50.910976,0,0,
0x238c9d48fa58f164e6ac8dcb5be5a075fa0fc8a3,2026-01-02T15:43:05.112107,False,0,1000.705712,0.0,0,0,
0xc3f24fb0b86c0ef0d7409578dc1b6def8780e843,2026-01-02T15:43:05.126501,True,1,44.646232,19.526904,0,0,
0xce1f932605d2a37d4181d5283dcdcbb263e165ad,2026-01-02T15:43:05.139109,True,1,273.634303,198.978778,0,0,
0x5f3b0aa4f9332f041a3bc1fa2faae0b019abbf30,2026-01-02T15:43:05.178975,False,0,1019.834902,0.0,0,0,
0xe9004210c2d7b35ff87d4c13c2d53b88667ca5aa,2026-01-02T15:43:05.257496,True,91,3373.767236,695.665699,0,0,
0xcc4da230c91b5ed09f702674d03dc833e977dd4e,2026-01-02T15:43:05.369772,True,1,789.05443,13.10868,0,0,
0x6563540d8a8b2c0a2e8f31e6254b990d7c9d0192,2026-01-02T15:43:05.405536,False,0,0.0,0.0,0,0,
0xb1ab255d5e2c1c2fbebe3596629a513ba9ee57a3,2026-01-02T15:43:05.480874,False,0,1.789081,0.0,0,0,
0xa36cda6c188afbf3ea1a317beb78398581806b1c,2026-01-02T15:43:05.489311,True,15,690.352595,646.215906,0,0,
0x6f142cc70bd7829d9b41350b5dd13ba20388a473,2026-01-02T15:43:05.507942,False,0,617860.026959,0.0,0,0,
0x9bd64263248752d128cbdfd3f64f69f135dd4ec2,2026-01-02T15:43:05.486353,True,1,389127.043377,26141.819554,0,0,
0x3ee68f87194e00540dc18a6fd6d1ea934d0909ff,2026-01-02T15:43:05.489803,False,0,3.878583,0.0,0,0,
0xf83858e57d9f804f5ca1603bce82558119aeac7b,2026-01-02T15:43:05.548703,True,3,118138.526264,2853.89446,0,0,
0x6d13e3f00f4eb0ff2b534c996e18c7a1ca4dd403,2026-01-02T15:43:05.582684,False,0,0.0,0.0,0,0,
0xc0ffee2408a55fc3b1ebf28c5e0970550025a904,2026-01-02T15:43:05.727113,True,1,831.864821,602.2179,0,0,
0x647fec5ec5a46c5467619e239221233ccc9262ea,2026-01-02T15:43:05.757633,False,0,0.0,0.0,0,0,
0x203b1b7bac5b79ed20bdf704ba68499c26e6f43b,2026-01-02T15:43:05.832566,False,0,0.0,0.0,0,0,
0xb9b29a20ed3f0702d9c95a58583f10f47984d550,2026-01-02T15:43:05.875137,False,0,0.0,0.0,0,0,
0x666d47de717df8875bfb9df98997665f7ca011c3,2026-01-02T15:43:05.900134,False,0,3208.038646,0.0,0,0,
0x2069fe1c46e5a1b150965cc86a3e09451adf4402,2026-01-02T15:43:05.899948,False,0,0.007605,0.0,0,0,
0xa71b7c868de1f1898559dae13ee71bef1ea43962,2026-01-02T15:43:05.926440,False,0,2989.539241,0.0,0,0,
0x265f83d5006ba4b1a816b664697af231a2b348ba,2026-01-02T15:43:05.939307,False,0,0.0,0.0,0,0,
0x3a6f0d3f4e012e1e7b581a44236d3630ea070242,2026-01-02T15:43:05.994739,True,1,3266.166987,2355.456,0,0,
0x1ca1f89b8e647900dd286a42a37c245fbaa4782d,2026-01-02T15:43:05.994228,False,0,209.990295,0.0,0,0,
0xb17df9c290282e0aa92417c8e5849d2a15139830,2026-01-02T15:43:06.111252,False,0,19796.429413,0.0,0,0,
0xa70e787dd92b1252790ec1996253b73dcc6e234d,2026-01-02T15:43:06.142293,False,0,4750.008862,0.0,0,0,
0x69906b0ed626ca01a4b7c001e5711e5714ccf207,2026-01-02T15:43:06.239273,True,5,1128317.767432,290333.614126,0,0,
0xc0abc92833d460537a33316c9670733341e818e2,2026-01-02T15:43:06.288352,False,0,0.0,0.0,0,0,
0xb6c43e93d4c53f26a691bc0736f3a9930ddaf7b4,2026-01-02T15:43:06.302322,False,0,0.000423,0.0,0,0,
0x027b8e0fd7b427d691e5ae461263569eb729b9ea,2026-01-02T15:43:06.310846,False,0,0.00786,0.0,0,0,
0x3a14fa9068bf457d8f6f82995cd600dcb341c1d3,2026-01-02T15:43:06.330723,False,0,677.867191,0.0,0,0,
0x92cb020cc24c2538eb20841f61ab1acb4e6bbc0d,2026-01-02T15:43:06.387614,False,0,3583.08626,0.0,0,0,
0x3a5d12c3ea5708072f7692b23ac786583b8b9f92,2026-01-02T15:43:06.318455,True,90,2399.57751,555.19006,0,0,
0xe857e18c8ad24f98a8c9ce74087292577233d5c8,2026-01-02T15:43:06.380795,False,0,1736.899408,0.0,0,0,
0xa9b2ae02cdb81465a1eebac6ce34172b9abb0ff9,2026-01-02T15:43:06.497874,False,0,19221.205064,0.0,0,0,
0x8babdc7cd7635fde59eeafd87e4afdc46603ed39,2026-01-02T15:43:06.546563,False,0,0.657634,0.0,0,0,
0x30bacd39478989759a98347297e4589609a63b2b,2026-01-02T15:43:06.631416,False,0,0.0,0.0,0,0,
0x3cdff59efc7f4edd3f98eaf3e6c7086f8f78841b,2026-01-02T15:43:06.676278,False,0,0.0,0.0,0,0,
0xac3f3deadcd49cb5ceb1741d24cc930136b82025,2026-01-02T15:43:06.688785,False,0,114.193447,0.0,0,0,
0xdd76d1ed8e515968397f4b666ed814bb067cfc40,2026-01-02T15:43:06.697243,False,0,0.000921,0.0,0,0,
0x3e2493fe35c0d136373183f11f022aba5c9f4f58,2026-01-02T15:43:06.729457,True,1,602.247625,89.607,0,0,
0x2c0e972f27f0e7be21f2e7c93c2dd1d1cf390b7b,2026-01-02T15:43:06.813790,True,7,429.457724,345.367734,0,0,
0x6c36bdc1b0a00d793ec9c0c13b402d1a855e7519,2026-01-02T15:43:06.807343,False,0,2827.219799,0.0,0,0,
0x551ab32307646a5cac135d12543cbb86d7608645,2026-01-02T15:43:06.808881,False,0,16.00186,0.0,0,0,
0x0674899ce7a5eadb4e8cc204da6fcb8846979476,2026-01-02T15:43:06.884240,True,1,39.510151,15.457207,0,0,
0x271b20bb300976c13e776698dc3843598087bb47,2026-01-02T15:43:06.942139,False,0,13401.901756,0.0,0,0,
